a.a.a -> a.a.a:
    void a(android.content.Context,java.lang.String,int) -> a
    void a(boolean) -> a
    boolean a(android.content.Context) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    boolean a(java.util.ArrayList) -> a
    android.graphics.drawable.Drawable b(android.content.Context,java.lang.String) -> b
    java.lang.String b(java.lang.String) -> b
    java.lang.String b(java.lang.String,java.lang.String) -> b
    void b() -> b
    void b(android.content.Context) -> b
    boolean b(java.util.ArrayList) -> b
    cn.vszone.ko.b.c c() -> c
    cn.vszone.ko.c.k d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.io.File g() -> g
    java.io.File h() -> h
cn.vszone.ko.c.k -> cn.vszone.ko.c.k:
    void a() -> a
    void a(int,int) -> a
    void a(java.lang.String) -> a
cn.vszone.ko.c.l -> cn.vszone.ko.c.l:
    java.lang.ref.WeakReference a -> a
    void a(cn.vszone.ko.net.f) -> a
cn.vszone.ko.c.m -> cn.vszone.ko.c.m:
    java.lang.ref.WeakReference a -> a
    java.lang.ref.WeakReference a(cn.vszone.ko.c.m) -> a
    void a(cn.vszone.ko.c.m,java.lang.Object[]) -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void a(java.lang.Integer[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
cn.vszone.ko.c.n -> cn.vszone.ko.c.n:
    long a -> a
    cn.vszone.ko.c.m b -> b
    void a(long) -> a
    void a(java.lang.String) -> a
    void a(java.util.ArrayList) -> a
    void b(long) -> b
cn.vszone.ko.core.R -> cn.vszone.ko.core.R:
cn.vszone.ko.core.R$anim -> cn.vszone.ko.core.R$anim:
    int ko_alpha_in -> ko_alpha_in
    int ko_alpha_out -> ko_alpha_out
    int ko_bottom_alpha_in -> ko_bottom_alpha_in
    int ko_bottom_in -> ko_bottom_in
    int ko_bottom_in_self -> ko_bottom_in_self
    int ko_bottom_out -> ko_bottom_out
    int ko_config_activity_default_anim -> ko_config_activity_default_anim
    int ko_cycle_7 -> ko_cycle_7
    int ko_fade_in -> ko_fade_in
    int ko_fade_in_long_slow -> ko_fade_in_long_slow
    int ko_fade_in_slow -> ko_fade_in_slow
    int ko_fade_left_in -> ko_fade_left_in
    int ko_fade_left_out -> ko_fade_left_out
    int ko_fade_out -> ko_fade_out
    int ko_fade_out_fast -> ko_fade_out_fast
    int ko_fade_out_long_slow -> ko_fade_out_long_slow
    int ko_fade_out_slow -> ko_fade_out_slow
    int ko_game_option_bt_zoom_enter -> ko_game_option_bt_zoom_enter
    int ko_left_in -> ko_left_in
    int ko_left_out -> ko_left_out
    int ko_radar -> ko_radar
    int ko_radar_web -> ko_radar_web
    int ko_right_in -> ko_right_in
    int ko_shake -> ko_shake
    int ko_stamp_in -> ko_stamp_in
    int ko_top_alpha_out -> ko_top_alpha_out
    int ko_top_in -> ko_top_in
    int ko_top_out_in_self -> ko_top_out_in_self
    int ko_window_left_in -> ko_window_left_in
    int ko_window_right_in -> ko_window_right_in
    int ko_window_right_out -> ko_window_right_out
    int ko_zoom_enter -> ko_zoom_enter
    int ko_zoom_exit -> ko_zoom_exit
    int ko_zoom_hide -> ko_zoom_hide
    int ko_zoom_in -> ko_zoom_in
    int ko_zoom_in_pivot_bottom -> ko_zoom_in_pivot_bottom
    int ko_zoom_out -> ko_zoom_out
    int ko_zoom_out_pivot_bottom -> ko_zoom_out_pivot_bottom
cn.vszone.ko.core.R$animator -> cn.vszone.ko.core.R$animator:
    int ko_card_flip_bottom_in -> ko_card_flip_bottom_in
    int ko_card_flip_top_out -> ko_card_flip_top_out
    int ko_left_in -> ko_left_in
    int ko_left_out -> ko_left_out
    int ko_top_alpha_out -> ko_top_alpha_out
    int ko_top_in -> ko_top_in
cn.vszone.ko.core.R$array -> cn.vszone.ko.core.R$array:
    int ko_app_filter_list -> ko_app_filter_list
    int ko_aspect_ratio_entries -> ko_aspect_ratio_entries
    int ko_aspect_ratio_entryvalues -> ko_aspect_ratio_entryvalues
    int ko_auto_sync_client_entries -> ko_auto_sync_client_entries
    int ko_auto_sync_client_entryvalues -> ko_auto_sync_client_entryvalues
    int ko_every_one_serach -> ko_every_one_serach
    int ko_exit_game_options -> ko_exit_game_options
    int ko_fast_forward_speed_entryvalues -> ko_fast_forward_speed_entryvalues
    int ko_fba_pref_scaleMode_options -> ko_fba_pref_scaleMode_options
    int ko_fba_pref_scaleMode_values -> ko_fba_pref_scaleMode_values
    int ko_fc_extentions -> ko_fc_extentions
    int ko_fighter97_info_list -> ko_fighter97_info_list
    int ko_fighter_sanguo_info_list -> ko_fighter_sanguo_info_list
    int ko_file_chooser_filters -> ko_file_chooser_filters
    int ko_file_type_list -> ko_file_type_list
    int ko_frame_skip_entries -> ko_frame_skip_entries
    int ko_frame_skip_entryvalues -> ko_frame_skip_entryvalues
    int ko_game_fc_file_chooser_filters -> ko_game_fc_file_chooser_filters
    int ko_game_file_chooser_filters -> ko_game_file_chooser_filters
    int ko_game_gba_file_chooser_filters -> ko_game_gba_file_chooser_filters
    int ko_game_snes_file_chooser_filters -> ko_game_snes_file_chooser_filters
    int ko_gba_extentions -> ko_gba_extentions
    int ko_gba_file_chooser_filters -> ko_gba_file_chooser_filters
    int ko_gba_scaling_mode_entries -> ko_gba_scaling_mode_entries
    int ko_gba_scaling_mode_entryvalues -> ko_gba_scaling_mode_entryvalues
    int ko_handle_select -> ko_handle_select
    int ko_lazy_load_resources -> ko_lazy_load_resources
    int ko_nes_options -> ko_nes_options
    int ko_orientation_entries -> ko_orientation_entries
    int ko_orientation_entryvalues -> ko_orientation_entryvalues
    int ko_platform -> ko_platform
    int ko_pref_autofire_options -> ko_pref_autofire_options
    int ko_pref_autofire_values -> ko_pref_autofire_values
    int ko_pref_automap_options -> ko_pref_automap_options
    int ko_pref_automap_values -> ko_pref_automap_values
    int ko_pref_buttons_size_options -> ko_pref_buttons_size_options
    int ko_pref_buttons_size_values -> ko_pref_buttons_size_values
    int ko_pref_controller_type_options -> ko_pref_controller_type_options
    int ko_pref_controller_type_values -> ko_pref_controller_type_values
    int ko_pref_dz_options -> ko_pref_dz_options
    int ko_pref_dz_values -> ko_pref_dz_values
    int ko_pref_frameskip_options -> ko_pref_frameskip_options
    int ko_pref_frameskip_values -> ko_pref_frameskip_values
    int ko_pref_global_video_render_options -> ko_pref_global_video_render_options
    int ko_pref_global_video_render_values -> ko_pref_global_video_render_values
    int ko_pref_input_external_options -> ko_pref_input_external_options
    int ko_pref_input_external_values -> ko_pref_input_external_values
    int ko_pref_low_norm_or_hight_options -> ko_pref_low_norm_or_hight_options
    int ko_pref_low_norm_or_hight_values -> ko_pref_low_norm_or_hight_values
    int ko_pref_numbuttons_options -> ko_pref_numbuttons_options
    int ko_pref_numbuttons_values -> ko_pref_numbuttons_values
    int ko_pref_overlay_intensity_options -> ko_pref_overlay_intensity_options
    int ko_pref_overlay_intensity_values -> ko_pref_overlay_intensity_values
    int ko_pref_px_options -> ko_pref_px_options
    int ko_pref_px_values -> ko_pref_px_values
    int ko_pref_resolution_options -> ko_pref_resolution_options
    int ko_pref_resolution_values -> ko_pref_resolution_values
    int ko_pref_scaleMode_options -> ko_pref_scaleMode_options
    int ko_pref_scaleMode_values -> ko_pref_scaleMode_values
    int ko_pref_sound_engine_options -> ko_pref_sound_engine_options
    int ko_pref_sound_engine_values -> ko_pref_sound_engine_values
    int ko_pref_sound_options -> ko_pref_sound_options
    int ko_pref_sound_values -> ko_pref_sound_values
    int ko_pref_speed_options -> ko_pref_speed_options
    int ko_pref_speed_values -> ko_pref_speed_values
    int ko_pref_stick_options -> ko_pref_stick_options
    int ko_pref_stick_values -> ko_pref_stick_values
    int ko_pref_tilt_neutralz_options -> ko_pref_tilt_neutralz_options
    int ko_pref_tilt_neutralz_values -> ko_pref_tilt_neutralz_values
    int ko_pref_vsync_options -> ko_pref_vsync_options
    int ko_pref_vsync_values -> ko_pref_vsync_values
    int ko_process_white_list -> ko_process_white_list
    int ko_psp_extentions -> ko_psp_extentions
    int ko_refresh_rate_entries -> ko_refresh_rate_entries
    int ko_reload_pref_controller_type_options -> ko_reload_pref_controller_type_options
    int ko_reload_pref_controller_type_values -> ko_reload_pref_controller_type_values
    int ko_reload_pref_global_video_render_options -> ko_reload_pref_global_video_render_options
    int ko_reload_pref_global_video_render_values -> ko_reload_pref_global_video_render_values
    int ko_reload_pref_scaleMode_options -> ko_reload_pref_scaleMode_options
    int ko_reload_pref_scaleMode_values -> ko_reload_pref_scaleMode_values
    int ko_scaling_mode_entries -> ko_scaling_mode_entries
    int ko_scaling_mode_entryvalues -> ko_scaling_mode_entryvalues
    int ko_second_controller_entries -> ko_second_controller_entries
    int ko_second_controller_entryvalues -> ko_second_controller_entryvalues
    int ko_sfc_extentions -> ko_sfc_extentions
    int ko_snes_file_chooser_filters -> ko_snes_file_chooser_filters
    int ko_vkeypad_size_entries -> ko_vkeypad_size_entries
    int ko_vkeypad_size_entryvalues -> ko_vkeypad_size_entryvalues
cn.vszone.ko.core.R$attr -> cn.vszone.ko.core.R$attr:
    int backgroundColor -> backgroundColor
    int backgroundSrc -> backgroundSrc
    int border_color -> border_color
    int border_width -> border_width
    int center_radius -> center_radius
    int centered -> centered
    int corner_radius -> corner_radius
    int direction -> direction
    int drawableBottom -> drawableBottom
    int drawableLeft -> drawableLeft
    int drawableRight -> drawableRight
    int drawableTop -> drawableTop
    int fillColor -> fillColor
    int lineSpacingExtra -> lineSpacingExtra
    int minLength -> minLength
    int mutate_background -> mutate_background
    int nameColor -> nameColor
    int nameStyle -> nameStyle
    int number -> number
    int numberBackground -> numberBackground
    int numberSpacing -> numberSpacing
    int oval -> oval
    int pageColor -> pageColor
    int radius -> radius
    int snap -> snap
    int stickSrc -> stickSrc
    int strokeColor -> strokeColor
    int strokeWidth -> strokeWidth
    int style -> style
    int text -> text
    int textColor -> textColor
    int textSize -> textSize
    int textStyle -> textStyle
    int view_radius -> view_radius
    int vpiCirclePageIndicatorStyle -> vpiCirclePageIndicatorStyle
    int zoomscale -> zoomscale
cn.vszone.ko.core.R$bool -> cn.vszone.ko.core.R$bool:
    int default_circle_indicator_centered -> default_circle_indicator_centered
    int default_circle_indicator_snap -> default_circle_indicator_snap
    int default_line_indicator_centered -> default_line_indicator_centered
    int default_title_indicator_selected_bold -> default_title_indicator_selected_bold
    int default_underline_indicator_fades -> default_underline_indicator_fades
    int ga_autoActivityTracking -> ga_autoActivityTracking
    int ga_reportUncaughtExceptions -> ga_reportUncaughtExceptions
    int ko_config_is_blur_background_enable -> ko_config_is_blur_background_enable
    int ko_config_is_tool_bar_fragment_enable -> ko_config_is_tool_bar_fragment_enable
    int ko_config_use_explicit_intent_to_start_activity -> ko_config_use_explicit_intent_to_start_activity
    int ko_config_use_umeng_report -> ko_config_use_umeng_report
cn.vszone.ko.core.R$color -> cn.vszone.ko.core.R$color:
    int default_circle_indicator_fill_color -> default_circle_indicator_fill_color
    int default_circle_indicator_page_color -> default_circle_indicator_page_color
    int default_circle_indicator_stroke_color -> default_circle_indicator_stroke_color
    int default_line_indicator_selected_color -> default_line_indicator_selected_color
    int default_line_indicator_unselected_color -> default_line_indicator_unselected_color
    int default_title_indicator_footer_color -> default_title_indicator_footer_color
    int default_title_indicator_selected_color -> default_title_indicator_selected_color
    int default_title_indicator_text_color -> default_title_indicator_text_color
    int default_underline_indicator_selected_color -> default_underline_indicator_selected_color
    int ko_android_black -> ko_android_black
    int ko_android_blue -> ko_android_blue
    int ko_android_dark_blue -> ko_android_dark_blue
    int ko_android_gray -> ko_android_gray
    int ko_android_green -> ko_android_green
    int ko_android_light_blue -> ko_android_light_blue
    int ko_android_red -> ko_android_red
    int ko_android_transparent -> ko_android_transparent
    int ko_android_white -> ko_android_white
    int ko_battle_channel_bg -> ko_battle_channel_bg
    int ko_battle_channel_blur_bg -> ko_battle_channel_blur_bg
    int ko_battle_hall_button_text_color_selector -> ko_battle_hall_button_text_color_selector
    int ko_battle_hall_listview_item_text_color_selector -> ko_battle_hall_listview_item_text_color_selector
    int ko_black -> ko_black
    int ko_black_per10 -> ko_black_per10
    int ko_black_per15 -> ko_black_per15
    int ko_black_per20 -> ko_black_per20
    int ko_black_per30 -> ko_black_per30
    int ko_black_per40 -> ko_black_per40
    int ko_black_per50 -> ko_black_per50
    int ko_black_per60 -> ko_black_per60
    int ko_black_per70 -> ko_black_per70
    int ko_black_per80 -> ko_black_per80
    int ko_black_per90 -> ko_black_per90
    int ko_black_per95 -> ko_black_per95
    int ko_blue -> ko_blue
    int ko_bnet_font_blue -> ko_bnet_font_blue
    int ko_bnet_font_gray -> ko_bnet_font_gray
    int ko_bnet_font_orange -> ko_bnet_font_orange
    int ko_bnet_result_font_p1 -> ko_bnet_result_font_p1
    int ko_bnet_result_font_p2 -> ko_bnet_result_font_p2
    int ko_bnet_result_font_p3 -> ko_bnet_result_font_p3
    int ko_bnet_result_font_p4 -> ko_bnet_result_font_p4
    int ko_bnet_result_item_bg -> ko_bnet_result_item_bg
    int ko_brightgreen -> ko_brightgreen
    int ko_brightgreen_alpha70 -> ko_brightgreen_alpha70
    int ko_dialog_content_white -> ko_dialog_content_white
    int ko_dialog_footer_grey -> ko_dialog_footer_grey
    int ko_dialog_item_green -> ko_dialog_item_green
    int ko_dialog_title_black -> ko_dialog_title_black
    int ko_dialog_title_grey -> ko_dialog_title_grey
    int ko_dialog_transparent_black_bg -> ko_dialog_transparent_black_bg
    int ko_download_v_progressbar_bg_black_per85 -> ko_download_v_progressbar_bg_black_per85
    int ko_emu_back_color -> ko_emu_back_color
    int ko_emu_fba_side_bar_bg -> ko_emu_fba_side_bar_bg
    int ko_font_dark_black -> ko_font_dark_black
    int ko_font_dark_black_alpha30 -> ko_font_dark_black_alpha30
    int ko_font_dark_black_alpha40 -> ko_font_dark_black_alpha40
    int ko_font_dark_black_alpha60 -> ko_font_dark_black_alpha60
    int ko_font_dark_black_alpha80 -> ko_font_dark_black_alpha80
    int ko_font_green -> ko_font_green
    int ko_font_green_alpha30 -> ko_font_green_alpha30
    int ko_font_green_alpha40 -> ko_font_green_alpha40
    int ko_font_green_alpha60 -> ko_font_green_alpha60
    int ko_font_green_alpha80 -> ko_font_green_alpha80
    int ko_font_light_black -> ko_font_light_black
    int ko_font_light_black_alpha30 -> ko_font_light_black_alpha30
    int ko_font_light_black_alpha40 -> ko_font_light_black_alpha40
    int ko_font_light_black_alpha60 -> ko_font_light_black_alpha60
    int ko_font_light_black_alpha80 -> ko_font_light_black_alpha80
    int ko_font_light_green -> ko_font_light_green
    int ko_font_light_green_alpha100 -> ko_font_light_green_alpha100
    int ko_font_light_green_alpha30 -> ko_font_light_green_alpha30
    int ko_font_light_green_alpha40 -> ko_font_light_green_alpha40
    int ko_font_light_green_alpha60 -> ko_font_light_green_alpha60
    int ko_font_light_green_alpha80 -> ko_font_light_green_alpha80
    int ko_font_orange -> ko_font_orange
    int ko_font_orange_alpha30 -> ko_font_orange_alpha30
    int ko_font_orange_alpha40 -> ko_font_orange_alpha40
    int ko_font_orange_alpha60 -> ko_font_orange_alpha60
    int ko_font_orange_alpha80 -> ko_font_orange_alpha80
    int ko_font_red -> ko_font_red
    int ko_font_red_alpha30 -> ko_font_red_alpha30
    int ko_font_red_alpha40 -> ko_font_red_alpha40
    int ko_font_red_alpha60 -> ko_font_red_alpha60
    int ko_font_red_alpha80 -> ko_font_red_alpha80
    int ko_font_white -> ko_font_white
    int ko_font_white_alpha30 -> ko_font_white_alpha30
    int ko_font_white_alpha40 -> ko_font_white_alpha40
    int ko_font_white_alpha60 -> ko_font_white_alpha60
    int ko_font_white_alpha80 -> ko_font_white_alpha80
    int ko_font_white_alpha90 -> ko_font_white_alpha90
    int ko_gray -> ko_gray
    int ko_green -> ko_green
    int ko_grey -> ko_grey
    int ko_grey_b -> ko_grey_b
    int ko_grey_per20 -> ko_grey_per20
    int ko_grey_per30 -> ko_grey_per30
    int ko_install_v_progressbar_bg_green_per85 -> ko_install_v_progressbar_bg_green_per85
    int ko_orange -> ko_orange
    int ko_pad_button_green -> ko_pad_button_green
    int ko_red -> ko_red
    int ko_search_game_button_bg_blue_alpha_20 -> ko_search_game_button_bg_blue_alpha_20
    int ko_search_game_button_text_gray -> ko_search_game_button_text_gray
    int ko_search_game_no_result_text_yellow -> ko_search_game_no_result_text_yellow
    int ko_search_game_text_blue -> ko_search_game_text_blue
    int ko_search_keybroad_button_alphabet_selector -> ko_search_keybroad_button_alphabet_selector
    int ko_search_keybroad_button_number_selector -> ko_search_keybroad_button_number_selector
    int ko_search_keybroad_button_selector -> ko_search_keybroad_button_selector
    int ko_stroke_gray -> ko_stroke_gray
    int ko_toast_backround -> ko_toast_backround
    int ko_translucence_black -> ko_translucence_black
    int ko_translucence_gray -> ko_translucence_gray
    int ko_translucence_green -> ko_translucence_green
    int ko_translucence_white -> ko_translucence_white
    int ko_transparent -> ko_transparent
    int ko_vpi__background_holo_dark -> ko_vpi__background_holo_dark
    int ko_vpi__background_holo_light -> ko_vpi__background_holo_light
    int ko_vpi__bright_foreground_disabled_holo_dark -> ko_vpi__bright_foreground_disabled_holo_dark
    int ko_vpi__bright_foreground_disabled_holo_light -> ko_vpi__bright_foreground_disabled_holo_light
    int ko_vpi__bright_foreground_holo_dark -> ko_vpi__bright_foreground_holo_dark
    int ko_vpi__bright_foreground_holo_light -> ko_vpi__bright_foreground_holo_light
    int ko_vpi__bright_foreground_inverse_holo_dark -> ko_vpi__bright_foreground_inverse_holo_dark
    int ko_vpi__bright_foreground_inverse_holo_light -> ko_vpi__bright_foreground_inverse_holo_light
    int ko_web_background -> ko_web_background
    int ko_white -> ko_white
    int ko_white_per10 -> ko_white_per10
    int ko_white_per15 -> ko_white_per15
    int ko_white_per20 -> ko_white_per20
    int ko_white_per30 -> ko_white_per30
    int ko_white_per40 -> ko_white_per40
    int ko_white_per50 -> ko_white_per50
    int ko_white_per60 -> ko_white_per60
    int ko_white_per70 -> ko_white_per70
    int ko_white_per80 -> ko_white_per80
    int ko_white_per90 -> ko_white_per90
    int ko_yellow -> ko_yellow
cn.vszone.ko.core.R$dimen -> cn.vszone.ko.core.R$dimen:
    int battle_hall_avatar_size_114px -> battle_hall_avatar_size_114px
    int battle_hall_avatar_size_122px -> battle_hall_avatar_size_122px
    int battle_hall_avatar_size_128px -> battle_hall_avatar_size_128px
    int battle_hall_avatar_size_166px -> battle_hall_avatar_size_166px
    int battle_hall_battle_info_break_ico_height_214px -> battle_hall_battle_info_break_ico_height_214px
    int battle_hall_battle_info_break_ico_margin_62px -> battle_hall_battle_info_break_ico_margin_62px
    int battle_hall_battle_info_break_ico_width_256px -> battle_hall_battle_info_break_ico_width_256px
    int battle_hall_battle_info_content_to_avatar_margin_24px -> battle_hall_battle_info_content_to_avatar_margin_24px
    int battle_hall_battle_info_layout_height_230px -> battle_hall_battle_info_layout_height_230px
    int battle_hall_battle_info_listview_margin_top_10px -> battle_hall_battle_info_listview_margin_top_10px
    int battle_hall_battle_info_listview_margin_top_15px -> battle_hall_battle_info_listview_margin_top_15px
    int battle_hall_battle_info_margin_14px -> battle_hall_battle_info_margin_14px
    int battle_hall_battle_info_margin_36px -> battle_hall_battle_info_margin_36px
    int battle_hall_battle_info_margin_66px -> battle_hall_battle_info_margin_66px
    int battle_hall_battle_info_score_layout_width_208px -> battle_hall_battle_info_score_layout_width_208px
    int battle_hall_bottom_height_60px -> battle_hall_bottom_height_60px
    int battle_hall_broadcast_region_height_60px -> battle_hall_broadcast_region_height_60px
    int battle_hall_circleindicator_margin_top_10px -> battle_hall_circleindicator_margin_top_10px
    int battle_hall_circleindicator_margin_top_50px -> battle_hall_circleindicator_margin_top_50px
    int battle_hall_circleindicator_radius_9px -> battle_hall_circleindicator_radius_9px
    int battle_hall_content_bar_height_730px -> battle_hall_content_bar_height_730px
    int battle_hall_content_bar_width_1210px -> battle_hall_content_bar_width_1210px
    int battle_hall_content_item_avatar_size_112px -> battle_hall_content_item_avatar_size_112px
    int battle_hall_content_item_height_150px -> battle_hall_content_item_height_150px
    int battle_hall_content_item_margin_left_160px -> battle_hall_content_item_margin_left_160px
    int battle_hall_content_item_margin_left_20px -> battle_hall_content_item_margin_left_20px
    int battle_hall_content_item_margin_left_536px -> battle_hall_content_item_margin_left_536px
    int battle_hall_content_item_margin_left_628px -> battle_hall_content_item_margin_left_628px
    int battle_hall_content_item_margin_left_690px -> battle_hall_content_item_margin_left_690px
    int battle_hall_content_item_margin_left_720px -> battle_hall_content_item_margin_left_720px
    int battle_hall_content_item_margin_left_760px -> battle_hall_content_item_margin_left_760px
    int battle_hall_content_item_margin_left_850px -> battle_hall_content_item_margin_left_850px
    int battle_hall_content_item_margin_left_976px -> battle_hall_content_item_margin_left_976px
    int battle_hall_content_item_online_height_56px -> battle_hall_content_item_online_height_56px
    int battle_hall_content_item_online_width_182px -> battle_hall_content_item_online_width_182px
    int battle_hall_content_item_top_score_height_56px -> battle_hall_content_item_top_score_height_56px
    int battle_hall_content_item_top_score_width_160px -> battle_hall_content_item_top_score_width_160px
    int battle_hall_content_item_victory_height_56px -> battle_hall_content_item_victory_height_56px
    int battle_hall_content_item_victory_width_84px -> battle_hall_content_item_victory_width_84px
    int battle_hall_content_margin_top_28px -> battle_hall_content_margin_top_28px
    int battle_hall_content_online_person_listview_height_456px -> battle_hall_content_online_person_listview_height_456px
    int battle_hall_count_down_timer_activity_margin_top_68px -> battle_hall_count_down_timer_activity_margin_top_68px
    int battle_hall_count_down_timer_bottom_activity_height_222px -> battle_hall_count_down_timer_bottom_activity_height_222px
    int battle_hall_count_down_timer_bottom_activity_width_1142px -> battle_hall_count_down_timer_bottom_activity_width_1142px
    int battle_hall_count_down_timer_margin_26px -> battle_hall_count_down_timer_margin_26px
    int battle_hall_count_down_timer_number_margin_4px -> battle_hall_count_down_timer_number_margin_4px
    int battle_hall_count_down_timer_number_margin_8px -> battle_hall_count_down_timer_number_margin_8px
    int battle_hall_count_down_timer_number_padding_16px -> battle_hall_count_down_timer_number_padding_16px
    int battle_hall_count_down_timer_number_padding_20px -> battle_hall_count_down_timer_number_padding_20px
    int battle_hall_count_down_timer_open_time_margin_top_46px -> battle_hall_count_down_timer_open_time_margin_top_46px
    int battle_hall_count_down_timer_timer_height_146px -> battle_hall_count_down_timer_timer_height_146px
    int battle_hall_count_down_timer_timer_margin_top_58px -> battle_hall_count_down_timer_timer_margin_top_58px
    int battle_hall_count_down_timer_top_tips_margin_top_60px -> battle_hall_count_down_timer_top_tips_margin_top_60px
    int battle_hall_daily_ranking_avatar_size_150px -> battle_hall_daily_ranking_avatar_size_150px
    int battle_hall_daily_ranking_cup_size_70px -> battle_hall_daily_ranking_cup_size_70px
    int battle_hall_daily_ranking_find_more_margin_20px -> battle_hall_daily_ranking_find_more_margin_20px
    int battle_hall_daily_ranking_item_avatar_margin_left_216px -> battle_hall_daily_ranking_item_avatar_margin_left_216px
    int battle_hall_daily_ranking_item_height_200px -> battle_hall_daily_ranking_item_height_200px
    int battle_hall_daily_ranking_item_level_height_28px -> battle_hall_daily_ranking_item_level_height_28px
    int battle_hall_daily_ranking_item_level_margin_top_118px -> battle_hall_daily_ranking_item_level_margin_top_118px
    int battle_hall_daily_ranking_item_level_margin_top_122px -> battle_hall_daily_ranking_item_level_margin_top_122px
    int battle_hall_daily_ranking_item_level_padding_15px -> battle_hall_daily_ranking_item_level_padding_15px
    int battle_hall_daily_ranking_item_level_width_55px -> battle_hall_daily_ranking_item_level_width_55px
    int battle_hall_daily_ranking_item_lose_ico_margin_left_1038px -> battle_hall_daily_ranking_item_lose_ico_margin_left_1038px
    int battle_hall_daily_ranking_item_lose_ico_margin_left_1130px -> battle_hall_daily_ranking_item_lose_ico_margin_left_1130px
    int battle_hall_daily_ranking_item_margin_left_80px -> battle_hall_daily_ranking_item_margin_left_80px
    int battle_hall_daily_ranking_item_name_margin_left_404px -> battle_hall_daily_ranking_item_name_margin_left_404px
    int battle_hall_daily_ranking_item_name_margin_left_454px -> battle_hall_daily_ranking_item_name_margin_left_454px
    int battle_hall_daily_ranking_item_name_margin_top_45px -> battle_hall_daily_ranking_item_name_margin_top_45px
    int battle_hall_daily_ranking_item_ranking_iv_size_100px -> battle_hall_daily_ranking_item_ranking_iv_size_100px
    int battle_hall_daily_ranking_item_ranking_tv_margin_left_60px -> battle_hall_daily_ranking_item_ranking_tv_margin_left_60px
    int battle_hall_daily_ranking_item_width_1634px -> battle_hall_daily_ranking_item_width_1634px
    int battle_hall_daily_ranking_item_win_ico_margin_left_796px -> battle_hall_daily_ranking_item_win_ico_margin_left_796px
    int battle_hall_daily_ranking_item_win_ico_margin_left_876px -> battle_hall_daily_ranking_item_win_ico_margin_left_876px
    int battle_hall_daily_ranking_item_win_tv_margin_left_1006px -> battle_hall_daily_ranking_item_win_tv_margin_left_1006px
    int battle_hall_daily_ranking_item_win_tv_margin_left_1125px -> battle_hall_daily_ranking_item_win_tv_margin_left_1125px
    int battle_hall_daily_ranking_item_win_tv_margin_top_100px -> battle_hall_daily_ranking_item_win_tv_margin_top_100px
    int battle_hall_daily_ranking_item_win_tv_margin_top_35px -> battle_hall_daily_ranking_item_win_tv_margin_top_35px
    int battle_hall_daily_ranking_item_winning_tv_margin_left_1200px -> battle_hall_daily_ranking_item_winning_tv_margin_left_1200px
    int battle_hall_daily_ranking_item_winning_tv_margin_right_60px -> battle_hall_daily_ranking_item_winning_tv_margin_right_60px
    int battle_hall_daily_ranking_me_tag_height_110px -> battle_hall_daily_ranking_me_tag_height_110px
    int battle_hall_daily_ranking_me_tag_width_120px -> battle_hall_daily_ranking_me_tag_width_120px
    int battle_hall_daily_ranking_tendency_size_58px -> battle_hall_daily_ranking_tendency_size_58px
    int battle_hall_daily_ranking_title_height_140px -> battle_hall_daily_ranking_title_height_140px
    int battle_hall_daily_ranking_title_width_800px -> battle_hall_daily_ranking_title_width_800px
    int battle_hall_daily_ranking_top_history_width_160px -> battle_hall_daily_ranking_top_history_width_160px
    int battle_hall_daily_ranking_win_lose_height_40px -> battle_hall_daily_ranking_win_lose_height_40px
    int battle_hall_daily_ranking_win_lose_height_56px -> battle_hall_daily_ranking_win_lose_height_56px
    int battle_hall_daily_ranking_win_lose_margin_110px -> battle_hall_daily_ranking_win_lose_margin_110px
    int battle_hall_daily_ranking_win_lose_width_110x -> battle_hall_daily_ranking_win_lose_width_110x
    int battle_hall_exercise_buttons_margin_top_24px -> battle_hall_exercise_buttons_margin_top_24px
    int battle_hall_first_player_avatar_margin_left_68px -> battle_hall_first_player_avatar_margin_left_68px
    int battle_hall_first_player_name_margin_left_42px -> battle_hall_first_player_name_margin_left_42px
    int battle_hall_first_player_name_margin_top_30px -> battle_hall_first_player_name_margin_top_30px
    int battle_hall_header_margin_left_140px -> battle_hall_header_margin_left_140px
    int battle_hall_header_margin_top_46px -> battle_hall_header_margin_top_46px
    int battle_hall_header_margin_top_76px -> battle_hall_header_margin_top_76px
    int battle_hall_indicator_margin_bottom_84px -> battle_hall_indicator_margin_bottom_84px
    int battle_hall_indicator_radius_20px -> battle_hall_indicator_radius_20px
    int battle_hall_label_bg_corner_radius_20px -> battle_hall_label_bg_corner_radius_20px
    int battle_hall_label_stroken_width_4px -> battle_hall_label_stroken_width_4px
    int battle_hall_main_buttons_margin_top_660px -> battle_hall_main_buttons_margin_top_660px
    int battle_hall_main_buttons_margin_top_794px -> battle_hall_main_buttons_margin_top_794px
    int battle_hall_man_detail_fragment_height_598px -> battle_hall_man_detail_fragment_height_598px
    int battle_hall_man_detail_fragment_height_818px -> battle_hall_man_detail_fragment_height_818px
